LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:37:13

DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2 

FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW  I80  J2
   C37    2      2 CAP_NP_0201CAPM-CAPC0603X33M,4700PF,20-4700P-I6-4700PF,CAPC0603X33M   I164 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_CAPNP_I166_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I166_1
   R37    2      2 RES_0201RES-RESC0603X33M,10,80-0010R-95-10,RESC0603X33M   I160 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C38    1      1 CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-EA78-1UF,CAPC0603X33M   I166 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_CAPNP_I172_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I172_2
    U2   A2     A2 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C34    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M   I172 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C33    2      2 CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-EA78-1UF,CAPC0603X33M   I173 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKMAX32670_I159_A4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_A4
    U2   A4     A4 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R28    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I195 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKMAX32670_I159_A5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_A5
    U2   A5     A5 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R29    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I196 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKMAX32670_I159_B4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_B4
    U2   B4     B4 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R33    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I197 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKMAX32670_I159_B5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_B5
    U2   B5     B5 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R34    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I198 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKMAX32670_I159_C4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_C4
    U2   C4     C4 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R36    1      1 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I201 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKMAX32670_I159_C5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_C5
    U2   C5     C5 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R35    1      1 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I200 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKMAX32670_I159_D4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_D4
    U2   D4     D4 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R72    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I348 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKMAX32670_I159_D5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_D5
    U2   D5     D5 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R30    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I365 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKRESSMD_I214_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I214_1
    J2    1      1 FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW    I80 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R17    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I214 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R76    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I362 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R77    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I363 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKRESSMD_I339_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I339_2
    U9   C1    NO2 MAX4737_UCSP16_B16-4-MAXIM_21-0101_B16-4,MAX4737EBE+,10-MAX4737EBE-B-MAX4737EBE+,MAXIM_21-0101_B16-4   I300 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R41    2      2 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I339 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R42    1      1 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I341 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKRESSMD_I340_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I340_2
    U9   D2    NO1 MAX4737_UCSP16_B16-4-MAXIM_21-0101_B16-4,MAX4737EBE+,10-MAX4737EBE-B-MAX4737EBE+,MAXIM_21-0101_B16-4   I300 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R39    2      2 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I340 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R40    1      1 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I342 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_EKRESSMD_I360_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I360_1
    J2   25     25 FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW    I80 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R79    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I360 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R78    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I361 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_FH26-25S_I80_17 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_FH26-25S_I80_17
    J2   17     17 FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW    I80 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R18    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I366 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_FH26-25S_I80_18 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_FH26-25S_I80_18
    J2   18     18 FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW    I80 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    R8    2      2 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I212 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R21    2      2 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I367 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_LIS2DS12_I247_INT1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_LIS2DS12_I247_INT1
    U4   12   INT1 LIS2DS12_LGA12-STMC_LGA-12,LIS2DS12,EQ111000005315-LIS2DS12,STMC_LGA-12   I247 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R38    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I364 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R80    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I368 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_2_MAX14689_I320_COM1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_MAX14689_I320_COM1
   U11   B1   COM1 MAX14689_WLP9-MAXIM_21-0459_W91B1-7,MAX14689EWL+,10-MAX14689EWL-W-MAX14689EWL+,MAXIM_21-0459_W91B1-7   I320 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R75    1      1 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I357 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

UNNAMED_3_434153017835_I289_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_434153017835_I289_2
   SW1    2      2 434153017835_SMT-SW_434153017835,434153017835,EH111000004113-434153017835,SW_434153017835   I289 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   SW1    4      4 434153017835_SMT-SW_434153017835,434153017835,EH111000004113-434153017835,SW_434153017835   I289 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R44    1      1 RES_0402RES-0402,22,80-0022R-Q6-0402,22   I302 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_ANTENNA_I130_FEED @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_ANTENNA_I130_FEED
  ANT1    1   FEED ANTENNA_SMD_4_1-ANT_2450AT18D0100,2.45GHZ,49-2450AT18D0100-00-2.45GHZ,ANT_2450AT18D0100   I130 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    R5    2      2 RES_0402RES-0402,0,80-0000R-26A-0,0402   I134 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_CAPNP_I103_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I103_1
    U5  C10   VBST MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C18    1      1 CAP_NP_0201CAPM-CAPC0603X33M,4700PF,EC111000003909-4700PF,CAPC0603X33M   I103 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_CAPNP_I103_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I103_2
    U5  A10    LXB MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    L4    2      2 INDUCT_0805-0805,2.2UH,50-002U2-OXF-0805,2.2UH    I84 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C18    2      2 CAP_NP_0201CAPM-CAPC0603X33M,4700PF,EC111000003909-4700PF,CAPC0603X33M   I103 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_CAPNP_I136_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I136_2
    U5   B4 HFXOUT MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C16    2      2 CAP_NP_0201CAPM-CAPC0603X33M,16PF,EC111000004322-16PF,CAPC0603X33M   I136 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    Y2    3     P2 XTAL_XTAL_FA-20H-OSCCC250X200X55M,32MHZ,60-0032M-0EW-32MHZ,OSCCC250X200X55M   I138 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_CAPNP_I139_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I139_2
    U5   A4  HFXIN MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    Y2    1     P1 XTAL_XTAL_FA-20H-OSCCC250X200X55M,32MHZ,60-0032M-0EW-32MHZ,OSCCC250X200X55M   I138 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    C6    2      2 CAP_NP_0201CAPM-CAPC0603X33M,16PF,EC111000004322-16PF,CAPC0603X33M   I139 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_EKRESSMD_I277_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I277_1
    U5   D8  P0.23 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R60    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I277 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_EKRESSMD_I298_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I298_1
    U5   L8   P0.6 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R50    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I296 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R49    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I298 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_EKRESSMD_I299_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I299_1
    U5   K8   P0.7 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R51    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I297 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R52    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I299 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_INDUCT_I84_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_INDUCT_I84_1
    U5  B11    LXA MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    L4    1      1 INDUCT_0805-0805,2.2UH,50-002U2-OXF-0805,2.2UH    I84 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_LED4P_I290_KB @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KB
    D2    3     KB LED_4P_LX0404-LED_LX0404,SML-LX0404SIUPGUSB,30-SMLLX0404SIUPGUSB-00-LED_LX0404,SML-LX0404SIUPGUSB   I290 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R46    1      1 RES_0402RES-0402,1K,80-0001K-CA54-0402,1K   I293 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_LED4P_I290_KG @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KG
    D2    4     KG LED_4P_LX0404-LED_LX0404,SML-LX0404SIUPGUSB,30-SMLLX0404SIUPGUSB-00-LED_LX0404,SML-LX0404SIUPGUSB   I290 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R47    1      1 RES_0402RES-0402,1K,80-0001K-CA54-0402,1K   I294 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_LED4P_I290_KR @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KR
    D2    2     KR LED_4P_LX0404-LED_LX0404,SML-LX0404SIUPGUSB,30-SMLLX0404SIUPGUSB-00-LED_LX0404,SML-LX0404SIUPGUSB   I290 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R48    1      1 RES_0402RES-0402,1K,80-0001K-CA54-0402,1K   I292 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_32KIN @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_32KIN
    U5   F1  32KIN MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    Y1    1     P1 XTAL_ABS07-XTAL320X150X90M,32.768KHZ,60-32K76-0AL-32.768KHZ,XTAL320X150X90M   I137 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_32KOUT @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_32KOUT
    U5   F2 32KOUT MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    Y1    2     P2 XTAL_ABS07-XTAL320X150X90M,32.768KHZ,60-32K76-0AL-32.768KHZ,XTAL320X150X90M   I137 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_ANT @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_ANT
    U5   B2    ANT MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
