NET = "UNNAMED_3_MAX32666_I1_P0_9":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_9";
NET = "UNNAMED_3_MAX32666_I1_P0_12":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_12";
NET = "UNNAMED_3_MAX32666_I1_P0_11":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_11";
NET = "UNNAMED_3_MAX32666_I1_P0_10":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_10";
NET = "UNNAMED_3_MAX32666_I1_P0":
 !PNN = "UNNAMED_3_MAX32666_I1_P0";
NET = "UNNAMED_3_MAX32666_I1_P0_7":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_7";
NET = "UNNAMED_3_MAX32666_I1_P0_6":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_6";
NET = "UNNAMED_3_EKRESSMD_I277_1":
 !PNN = "UNNAMED_3_EKRESSMD_I277_1";
NET = "UNNAMED_3_MAX32666_I1_P0_4":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_4";
NET = "UNNAMED_3_MAX32666_I1_ANT":
 !PNN = "UNNAMED_3_MAX32666_I1_ANT";
NET = "UNNAMED_3_MAX32666_I1_32KOUT":
 !PNN = "UNNAMED_3_MAX32666_I1_32KOUT";
NET = "UNNAMED_3_MAX32666_I1_32KIN":
 !PNN = "UNNAMED_3_MAX32666_I1_32KIN";
NET = "UNNAMED_3_INDUCT_I84_1":
 !PNN = "UNNAMED_3_INDUCT_I84_1";
NET = "UNNAMED_3_CAPNP_I139_2":
 !PNN = "UNNAMED_3_CAPNP_I139_2";
NET = "UNNAMED_3_CAPNP_I136_2":
 !PNN = "UNNAMED_3_CAPNP_I136_2";
NET = "UNNAMED_3_CAPNP_I103_2":
 !PNN = "UNNAMED_3_CAPNP_I103_2";
NET = "UNNAMED_3_CAPNP_I103_1":
 !PNN = "UNNAMED_3_CAPNP_I103_1";
NET = "UNNAMED_3_ANTENNA_I130_FEED":
 !PNN = "UNNAMED_3_ANTENNA_I130_FEED";
DRAWING = "@mrd104_microboard_apps_a_lib.mrd104_microboard_apps_a(sch_1):page5";
BODY = "INDUCT","I24": LOCATION = "L2" #&CDS_LOCATION = "L2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCT","I39": LOCATION = "L5" #&CDS_LOCATION = "L5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I106": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I111": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I114": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I118": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I120": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I121": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I122": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I123": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I130": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I154": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I203": LOCATION = "R43" #&CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCT","I272": LOCATION = "L3" #&CDS_LOCATION = "L3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "THERMISTOR_SMD","I292": #LOCATION = "RT1" !CDS_LOCATION = "RT1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I297": LOCATION = "R68" #&CDS_LOCATION = "R68" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I298": LOCATION = "R70" #&CDS_LOCATION = "R70" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVP-AAXXXX","I300": LOCATION = "SW2" #&CDS_LOCATION = "SW2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
BODY = "LED_4P","I301": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K1":   PN = "1"  !CDS_PN = "1";
"K2":   PN = "3"  !CDS_PN = "3";
"K3":   PN = "4"  !CDS_PN = "4";
BODY = "RES_SMD","I317": LOCATION = "R69" #&CDS_LOCATION = "R69" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I318": LOCATION = "R65" #&CDS_LOCATION = "R65" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I319": LOCATION = "R66" #&CDS_LOCATION = "R66" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I320": LOCATION = "R67" #&CDS_LOCATION = "R67" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I321": LOCATION = "R71" #&CDS_LOCATION = "R71" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I325": LOCATION = "C50" #&CDS_LOCATION = "C50" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I326": LOCATION = "C44" #&CDS_LOCATION = "C44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I327": LOCATION = "C39" #&CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I328": LOCATION = "C41" #&CDS_LOCATION = "C41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I329": LOCATION = "C43" #&CDS_LOCATION = "C43" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCT","I330": LOCATION = "L1" #&CDS_LOCATION = "L1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I331": LOCATION = "C51" #&CDS_LOCATION = "C51" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TP","I338": #LOCATION = "B+" !CDS_LOCATION = "B+" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I339": #LOCATION = "B-" !CDS_LOCATION = "B-" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","I340": #LOCATION = "C40" !CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I341": #LOCATION = "C42" !CDS_LOCATION = "C42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_MAX20360","I342": #LOCATION = "U1" !CDS_LOCATION = "U1" #SEC = "1" !CDS_SEC = "1";
"A1":   PN = "A1"  !CDS_PN = "A1";
"A2":   PN = "A2"  !CDS_PN = "A2";
"A3":   PN = "A3"  !CDS_PN = "A3";
"A4":   PN = "A4"  !CDS_PN = "A4";
"A5":   PN = "A5"  !CDS_PN = "A5";
"A6":   PN = "A6"  !CDS_PN = "A6";
"A7":   PN = "A7"  !CDS_PN = "A7";
"A8":   PN = "A8"  !CDS_PN = "A8";
"A9":   PN = "A9"  !CDS_PN = "A9";
"B1":   PN = "B1"  !CDS_PN = "B1";
"B2":   PN = "B2"  !CDS_PN = "B2";
"B3":   PN = "B3"  !CDS_PN = "B3";
"B4":   PN = "B4"  !CDS_PN = "B4";
"B5":   PN = "B5"  !CDS_PN = "B5";
"B6":   PN = "B6"  !CDS_PN = "B6";
"B7":   PN = "B7"  !CDS_PN = "B7";
"B8":   PN = "B8"  !CDS_PN = "B8";
"B9":   PN = "B9"  !CDS_PN = "B9";
"C1":   PN = "C1"  !CDS_PN = "C1";
"C2":   PN = "C2"  !CDS_PN = "C2";
"C3":   PN = "C3"  !CDS_PN = "C3";
"C4":   PN = "C4"  !CDS_PN = "C4";
"C5":   PN = "C5"  !CDS_PN = "C5";
"C6":   PN = "C6"  !CDS_PN = "C6";
"C7":   PN = "C7"  !CDS_PN = "C7";
"C8":   PN = "C8"  !CDS_PN = "C8";
"C9":   PN = "C9"  !CDS_PN = "C9";
"D1":   PN = "D1"  !CDS_PN = "D1";
"D2":   PN = "D2"  !CDS_PN = "D2";
"D3":   PN = "D3"  !CDS_PN = "D3";
"D4":   PN = "D4"  !CDS_PN = "D4";
"D5":   PN = "D5"  !CDS_PN = "D5";
"D6":   PN = "D6"  !CDS_PN = "D6";
"D7":   PN = "D7"  !CDS_PN = "D7";
"D8":   PN = "D8"  !CDS_PN = "D8";
"D9":   PN = "D9"  !CDS_PN = "D9";
"E1":   PN = "E1"  !CDS_PN = "E1";
"E2":   PN = "E2"  !CDS_PN = "E2";
"E3":   PN = "E3"  !CDS_PN = "E3";
"E4":   PN = "E4"  !CDS_PN = "E4";
"E5":   PN = "E5"  !CDS_PN = "E5";
"E6":   PN = "E6"  !CDS_PN = "E6";
"E7":   PN = "E7"  !CDS_PN = "E7";
"E8":   PN = "E8"  !CDS_PN = "E8";
"E9":   PN = "E9"  !CDS_PN = "E9";
"F1":   PN = "F1"  !CDS_PN = "F1";
"F2":   PN = "F2"  !CDS_PN = "F2";
"F3":   PN = "F3"  !CDS_PN = "F3";
"F4":   PN = "F4"  !CDS_PN = "F4";
"F5":   PN = "F5"  !CDS_PN = "F5";
"F6":   PN = "F6"  !CDS_PN = "F6";
"F7":   PN = "F7"  !CDS_PN = "F7";
"F8":   PN = "F8"  !CDS_PN = "F8";
"F9":   PN = "F9"  !CDS_PN = "F9";
"G1":   PN = "G1"  !CDS_PN = "G1";
"G2":   PN = "G2"  !CDS_PN = "G2";
"G3":   PN = "G3"  !CDS_PN = "G3";
"G4":   PN = "G4"  !CDS_PN = "G4";
"G5":   PN = "G5"  !CDS_PN = "G5";
"G6":   PN = "G6"  !CDS_PN = "G6";
"G7":   PN = "G7"  !CDS_PN = "G7";
"G8":   PN = "G8"  !CDS_PN = "G8";
"G9":   PN = "G9"  !CDS_PN = "G9";
"H1":   PN = "H1"  !CDS_PN = "H1";
"H2":   PN = "H2"  !CDS_PN = "H2";
"H3":   PN = "H3"  !CDS_PN = "H3";
"H4":   PN = "H4"  !CDS_PN = "H4";
"H5":   PN = "H5"  !CDS_PN = "H5";
"H6":   PN = "H6"  !CDS_PN = "H6";
"H7":   PN = "H7"  !CDS_PN = "H7";
"H8":   PN = "H8"  !CDS_PN = "H8";
"H9":   PN = "H9"  !CDS_PN = "H9";
NET = "1V8_SLDO":
 !PNN = "1V8_SLDO";
NET = "1V8_SB":
 !PNN = "1V8_SB";
NET = "PMIC_VDIG":
 !PNN = "PMIC_VDIG";
NET = "PMIC_TPU":
 !PNN = "PMIC_TPU";
NET = "PMIC_THM":
 !PNN = "PMIC_THM";
NET = "PMIC_PFN1":
 !PNN = "PMIC_PFN1";
NET = "PMIC_LED2":
 !PNN = "PMIC_LED2";
NET = "PMIC_LED1":
 !PNN = "PMIC_LED1";
NET = "PMIC_LED0":
 !PNN = "PMIC_LED0";
NET = "PMIC_CSP":
 !PNN = "PMIC_CSP";
NET = "PMIC_CSN":
 !PNN = "PMIC_CSN";
NET = "PMIC_CAP":
 !PNN = "PMIC_CAP";
NET = "VSYS":
 !PNN = "VSYS";
NET = "3V3":
 !PNN = "3V3";
NET = "1V8_D":
 !PNN = "1V8_D";
NET = "VREGO_A":
 !PNN = "VREGO_A";
NET = "5V0_B":
 !PNN = "5V0_B";
NET = "USB_VBUS":
 !PNN = "USB_VBUS";
NET = "3V3_SFO":
 !PNN = "3V3_SFO";
NET = "GND_POWER":
 !PNN = "GND_POWER";
NET = "1V8_S":
 !PNN = "1V8_S";
NET = "UNNAMED_5_EKMAX20360_I342_H9":
 !PNN = "UNNAMED_5_EKMAX20360_I342_H9";
NET = "UNNAMED_5_EKMAX20360_I342_H1":
 !PNN = "UNNAMED_5_EKMAX20360_I342_H1";
NET = "UNNAMED_5_EKMAX20360_I342_D8":
 !PNN = "UNNAMED_5_EKMAX20360_I342_D8";
NET = "UNNAMED_5_EKMAX20360_I342_D2":
 !PNN = "UNNAMED_5_EKMAX20360_I342_D2";
NET = "UNNAMED_5_EKMAX20360_I342_D1":
 !PNN = "UNNAMED_5_EKMAX20360_I342_D1";
NET = "UNNAMED_5_EKMAX20360_I342_A1":
 !PNN = "UNNAMED_5_EKMAX20360_I342_A1";
END.
