(Cell	xtal
					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_EXD14B-00462)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_AH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/20/17,15:48:28)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_AH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL320X150X90M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_CSTCW_X

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/23/17,15:05:36)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_CSTCW_X)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_CSTCW_X)

							)

						)

					)

				)

				(Primitive	XTAL_OSCCC250X200X60M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/07/17,17:12:46)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_OSCCC250X200X60M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	OSCCC250X200X60M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_NX3225GD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/23/17,14:10:47)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_NX3225GD)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_NX3225GD)

							)

						)

					)

				)

				(Primitive	XTAL_ECS-13X

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/18,13:45:13)

							(User	Ryan.Cabreza)

							(Path	default_17_2_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_ECS-13X)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_HC49P70W26L310T210H620)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_ABLS7M2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/15/18,12:39:38)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_ABLS7M2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL700X410X200M)

							)

						)

					)

				)

				(Primitive	XTAL_XTALDFN160X100X50-2M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/06/18,18:18:51)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTALDFN160X100X50-2M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTALDFN160X100X50-2M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_KT2016_VCTCXO

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/19/18,12:32:04)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_KT2016_VCTCXO)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	OSCCC200X160X80M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_KT2016_TCXO

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/19/18,17:09:10)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_KT2016_TCXO)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	OSCCC200X160X80M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_FA-20H

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/03/18,17:06:09)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_FA-20H)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	OSCCC250X200X55M)

							)

						)

					)

				)

				(Primitive	XTAL_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/25/18,16:35:29)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_C-002RX_2-54)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL600X350X120-4M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/05/18,05:31:42)

							(User	Ryan.Cabreza)

							(Path	default_17_2_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL600X350X120-4M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CRYS_XTAL600X350X120-4M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_YSX531SL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/20/18,09:09:35)

							(User	Ryan.Cabreza)

							(Path	default_17_2_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_YSX531SL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_YSX531SL)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL320X150X90M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/22/19,16:56:50)

							(User	Joseph.Duran)

							(Path	jo_mml_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL320X150X90M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_C-002RX_2-54)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL500X320X130M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,03:26:52)

							(User	Ryan.Cabreza)

							(Path	default_17_2_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL500X320X130M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL500X320X130M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL1130X470X410M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/19,13:32:08)

							(User	Eugene.Villanueva)

							(Path	eugene_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL1130X470X410M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL1130X470X410M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_ASE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/19,15:59:37)

							(User	Eugene.Villanueva)

							(Path	eugene_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_ASE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	OSCCC320X250X120M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL1160X485X320M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/04/19,11:18:09)

							(User	Eugene.Villanueva)

							(Path	eugene_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL1160X485X320M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL1160X485X320M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_QESM05

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/06/19,16:35:53)

							(User	Eugene.Villanueva)

							(Path	eugene_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_QESM05)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_QESM05)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_CSM-7X

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/21/20,17:10:21)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_CSM-7X)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL1150X480X430M)

							)

						)

					)

				)

				(Primitive	XTAL_XTALDFN320X250X100-2M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/22/20,14:35:32)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTALDFN320X250X100-2M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTALDFN320X250X100-2M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_FH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/20,21:16:23)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_FH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL250X200X70-4M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_NX2012SA

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/21/20,19:17:20)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_NX2012SA)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_NX2012SA)

							)

						)

					)

				)

				(Primitive	XTAL_SMT

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/04/20,17:13:38)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_SMT)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_NX2012SA)

							)

						)

					)

				)

				(Primitive	XTAL_ABM11

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/05/20,00:42:23)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_ABM11)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL250X200X70-4M)

							)

						)

					)

				)

			)

		)

		(Checksum	000000002039046e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S007 (3864529))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001a2c034e)

)

